Date_time,Shift,Day Type,Day,PartySize,MenuCateogry,MenuItem,ItemPrice,ItemQty
2019-04-26 20:30:00,Dinner,Weekday,Friday,0,Breads,Naan,2.75,4
2019-04-27 11:30:00,Lunch,Weekend,Saturday,3,Breads,Onion kulcha,5,1
2019-04-27 11:30:00,Lunch,Weekend,Saturday,3,Rice specials,Rice,5,1
2019-04-27 11:30:00,Lunch,Weekend,Saturday,3,Starter,Tasty flatbread,11,2
2019-04-27 11:30:00,Lunch,Weekend,Saturday,3,Chicken specials,Chicken tikka masala,18,1
2019-04-27 11:30:00,Lunch,Weekend,Saturday,3,Vegetable specials,Shahi paneer,16,1
2019-04-27 11:30:00,Lunch,Weekend,Saturday,3,Desserts,Malpura,8,1
2019-04-27 11:40:00,Lunch,Weekend,Saturday,4,Rice specials,Rice,5,1
2019-04-27 11:40:00,Lunch,Weekend,Saturday,4,Vegetable specials,Bhindi do piazza,16,1
2019-04-27 11:40:00,Lunch,Weekend,Saturday,4,Desserts,Rasmalai,6,2
2019-04-27 11:40:00,Lunch,Weekend,Saturday,4,Desserts,Carrot halwa,7,1
2019-04-27 11:40:00,Lunch,Weekend,Saturday,4,Starter,Vegetable pakora,11,1
2019-04-27 11:50:00,Lunch,Weekend,Saturday,3,Starter,Shrimp strips,15,2
2019-04-27 11:50:00,Lunch,Weekend,Saturday,3,Desserts,Rasmalai,6,1
2019-04-27 11:50:00,Lunch,Weekend,Saturday,3,Vegetable specials,Baingan bartha,16,1
2019-04-27 11:50:00,Lunch,Weekend,Saturday,3,Breads,Naan,2.75,2
2019-04-27 11:50:00,Lunch,Weekend,Saturday,0,Vegetable specials,Malai kofta,16,2
2019-04-27 11:50:00,Lunch,Weekend,Saturday,0,Chicken specials,Butter chicken,18,3
2019-04-27 11:50:00,Lunch,Weekend,Saturday,0,Chicken specials,Chicken saag,18,2
2019-04-27 11:50:00,Lunch,Weekend,Saturday,0,Rice specials,Chicken biryani,19,2
2019-04-27 12:05:00,Lunch,Weekend,Saturday,5,Breads,Naan,2.75,1
2019-04-27 12:05:00,Lunch,Weekend,Saturday,5,Starter,Hara bhara kabob,16,1
2019-04-27 12:05:00,Lunch,Weekend,Saturday,5,Breads,Lacha paratha,5,2
2019-04-27 12:05:00,Lunch,Weekend,Saturday,5,Breads,Tandoori roti,2.75,1
2019-04-27 12:05:00,Lunch,Weekend,Saturday,5,Desserts,Carrot halwa,7,1
2019-04-27 12:05:00,Lunch,Weekend,Saturday,5,Vegetable specials,Malai kofta,16,2
2019-04-27 12:05:00,Lunch,Weekend,Saturday,5,Desserts,Gulabjamun,6,1
2019-04-27 12:05:00,Lunch,Weekend,Saturday,5,Chicken specials,Butter chicken,18,1
2019-04-27 12:05:00,Lunch,Weekend,Saturday,5,Desserts,Carrot halwa,7,1
2019-04-27 12:05:00,Lunch,Weekend,Saturday,5,Seafood specialties,Fish curry,19,2
2019-04-27 12:10:00,Lunch,Weekend,Saturday,3,Starter,Tasty flatbread,11,1
2019-04-27 12:10:00,Lunch,Weekend,Saturday,3,Vegetable specials,Kadahi paneer,16,1
2019-04-27 12:10:00,Lunch,Weekend,Saturday,3,Starter,Chaat papri,11,2
2019-04-27 12:10:00,Lunch,Weekend,Saturday,3,Breads,Garlic naan,3.5,2
2019-04-27 12:10:00,Lunch,Weekend,Saturday,3,Rice specials,Chicken biryani,19,1
2019-04-27 12:10:00,Lunch,Weekend,Saturday,0,Chicken specials,Chicken korma,18,1
2019-04-27 12:10:00,Lunch,Weekend,Saturday,0,Rice specials,Rice,5,2
2019-04-27 12:10:00,Lunch,Weekend,Saturday,0,Starter,Vegetable pakora,11,2
2019-04-27 12:10:00,Lunch,Weekend,Saturday,0,Starter,Cocktail chicken samosas,14,2
2019-04-27 12:10:00,Lunch,Weekend,Saturday,0,Chicken specials,Butter chicken,18,2
2019-04-27 12:20:00,Lunch,Weekend,Saturday,3,Vegetable specials,Baingan bartha,16,1
2019-04-27 12:20:00,Lunch,Weekend,Saturday,3,Breads,Garlic naan,3.5,1
2019-04-27 12:20:00,Lunch,Weekend,Saturday,3,Rice specials,Tikka rice bowl : paneer | chicken,18,2
2019-04-27 12:20:00,Lunch,Weekend,Saturday,3,Chicken specials,Chicken saag,18,1
2019-04-27 12:20:00,Lunch,Weekend,Saturday,3,Desserts,Malpura,8,1
2019-04-27 12:20:00,Lunch,Weekend,Saturday,3,Chicken specials,Coconut chicken curry,18,1
2019-04-27 12:20:00,Lunch,Weekend,Saturday,3,Starter,Vegetable pakora,11,1
2019-04-27 12:30:00,Lunch,Weekend,Saturday,5,Chicken specials,Butter chicken,18,1
2019-04-27 12:30:00,Lunch,Weekend,Saturday,5,Lamb specialties,Kadahi lamb,19,1
2019-04-27 12:30:00,Lunch,Weekend,Saturday,5,Breads,Aloo paratha,5,1
2019-04-27 12:30:00,Lunch,Weekend,Saturday,5,Desserts,Kheer,7,2
2019-04-27 12:30:00,Lunch,Weekend,Saturday,5,Vegetable specials,Yellow dal fry,15,1
2019-04-27 12:30:00,Lunch,Weekend,Saturday,5,Breads,Tandoori roti,2.75,2
2019-04-27 12:30:00,Lunch,Weekend,Saturday,5,Desserts,Kheer,7,1
2019-04-27 12:30:00,Lunch,Weekend,Saturday,5,Breads,Garlic naan,3.5,3
2019-04-27 12:30:00,Lunch,Weekend,Saturday,5,Breads,Tandoori roti,2.75,2
2019-04-27 12:30:00,Lunch,Weekend,Saturday,5,Seafood specialties,Fish curry,19,1
2019-04-27 12:30:00,Lunch,Weekend,Saturday,0,Seafood specialties,Fish curry,19,2
2019-04-27 12:30:00,Lunch,Weekend,Saturday,0,Breads,Lacha paratha,5,3
2019-04-27 12:30:00,Lunch,Weekend,Saturday,0,Chicken specials,Coconut chicken curry,18,1
2019-04-27 12:30:00,Lunch,Weekend,Saturday,0,Breads,Garlic naan,3.5,2
2019-04-27 18:30:00,Dinner,Weekend,Saturday,4,Starter,Vegetable samosa,11,1
2019-04-27 18:30:00,Dinner,Weekend,Saturday,4,Breads,Onion kulcha,5,2
2019-04-27 18:30:00,Dinner,Weekend,Saturday,4,Starter,Spicy chicken bites,14,1
2019-04-27 18:30:00,Dinner,Weekend,Saturday,4,Starter,Tasty sliders : chicken paneer,15,1
2019-04-27 18:30:00,Dinner,Weekend,Saturday,4,Rice specials,Rice,5,1
2019-04-27 18:30:00,Dinner,Weekend,Saturday,4,Vegetable specials,Paneer vindaloo,16,1
2019-04-27 18:30:00,Dinner,Weekend,Saturday,4,Starter,Gobi manchurian,14,1
2019-04-27 18:30:00,Dinner,Weekend,Saturday,4,Breads,Garlic naan,3.5,2
2019-04-27 18:30:00,Dinner,Weekend,Saturday,4,Breads,Naan,2.75,2
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Breads,Onion kulcha,5,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Desserts,Malpura,8,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Breads,Garlic naan,3.5,2
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Breads,Garlic naan,3.5,2
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Breads,Naan,2.75,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Chicken specials,Chicken korma,18,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Chicken specials,Butter chicken,18,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Breads,Garlic naan,3.5,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Starter,Masala chicken wings,14,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Starter,Gobi manchurian,14,2
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Desserts,Gulabjamun,6,2
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Starter,Fish pakora,14,2
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Rice specials,Rice,5,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Desserts,Gulabjamun,6,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Seafood specialties,Fish korma,19,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Vegetable specials,Sarson da saag,15,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Breads,Garlic naan,3.5,2
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Breads,Spinach naan,6,1
2019-04-27 19:00:00,Dinner,Weekend,Saturday,5,Vegetable specials,Paneer vindaloo,16,1
2019-04-27 20:30:00,Dinner,Weekend,Saturday,2,Starter,Cocktail chicken samosas,14,1
2019-04-27 20:30:00,Dinner,Weekend,Saturday,2,Chicken specials,Chicken tikka masala,18,1
2019-04-27 20:30:00,Dinner,Weekend,Saturday,2,Desserts,Rasmalai,6,1
2019-04-27 20:30:00,Dinner,Weekend,Saturday,2,Vegetable specials,Sarson da saag,15,1
2019-04-27 20:30:00,Dinner,Weekend,Saturday,2,Desserts,Gulabjamun,6,1
2019-04-27 20:30:00,Dinner,Weekend,Saturday,2,Vegetable specials,Kadahi paneer,16,1
2019-04-27 20:30:00,Dinner,Weekend,Saturday,0,Breads,Onion kulcha,5,2
2019-04-27 20:30:00,Dinner,Weekend,Saturday,0,Rice specials,Rice,5,1
2019-04-27 20:30:00,Dinner,Weekend,Saturday,0,Breads,Tandoori roti,2.75,1
2019-04-27 20:30:00,Dinner,Weekend,Saturday,0,Breads,Naan,2.75,4
2019-04-27 20:30:00,Dinner,Weekend,Saturday,0,Vegetable specials,Kadahi paneer,16,2
2019-04-27 20:30:00,Dinner,Weekend,Saturday,0,Breads,Garlic naan,3.5,2
2019-04-28 11:30:00,Lunch,Weekend,Sunday,3,Breads,Onion kulcha,5,1
2019-04-28 11:30:00,Lunch,Weekend,Sunday,3,Rice specials,Rice,5,1
2019-04-28 11:30:00,Lunch,Weekend,Sunday,3,Starter,Tasty flatbread,11,2
2019-04-28 11:30:00,Lunch,Weekend,Sunday,3,Chicken specials,Chicken tikka masala,18,1
2019-04-28 11:30:00,Lunch,Weekend,Sunday,3,Vegetable specials,Shahi paneer,16,1
2019-04-28 11:30:00,Lunch,Weekend,Sunday,3,Desserts,Malpura,8,1
2019-04-28 11:40:00,Lunch,Weekend,Sunday,4,Rice specials,Rice,5,1
2019-04-28 11:40:00,Lunch,Weekend,Sunday,4,Vegetable specials,Bhindi do piazza,16,1
2019-04-28 11:40:00,Lunch,Weekend,Sunday,4,Desserts,Rasmalai,6,2
2019-04-28 11:40:00,Lunch,Weekend,Sunday,4,Desserts,Carrot halwa,7,1
2019-04-28 11:40:00,Lunch,Weekend,Sunday,4,Starter,Vegetable pakora,11,1
2019-04-28 11:50:00,Lunch,Weekend,Sunday,3,Starter,Shrimp strips,15,2
2019-04-28 11:50:00,Lunch,Weekend,Sunday,3,Desserts,Rasmalai,6,1
2019-04-28 11:50:00,Lunch,Weekend,Sunday,3,Vegetable specials,Baingan bartha,16,1
2019-04-28 11:50:00,Lunch,Weekend,Sunday,3,Breads,Naan,2.75,2
2019-04-28 11:50:00,Lunch,Weekend,Sunday,0,Vegetable specials,Malai kofta,16,2
2019-04-28 11:50:00,Lunch,Weekend,Sunday,0,Chicken specials,Butter chicken,18,3
2019-04-28 11:50:00,Lunch,Weekend,Sunday,0,Chicken specials,Chicken saag,18,2
2019-04-28 11:50:00,Lunch,Weekend,Sunday,0,Rice specials,Chicken biryani,19,2
2019-04-28 12:05:00,Lunch,Weekend,Sunday,5,Breads,Naan,2.75,1
2019-04-28 12:05:00,Lunch,Weekend,Sunday,5,Starter,Hara bhara kabob,16,1
2019-04-28 12:05:00,Lunch,Weekend,Sunday,5,Breads,Lacha paratha,5,2
2019-04-28 12:05:00,Lunch,Weekend,Sunday,5,Breads,Tandoori roti,2.75,1
2019-04-28 12:05:00,Lunch,Weekend,Sunday,5,Desserts,Carrot halwa,7,1
2019-04-28 12:05:00,Lunch,Weekend,Sunday,5,Vegetable specials,Malai kofta,16,2
2019-04-28 12:05:00,Lunch,Weekend,Sunday,5,Desserts,Gulabjamun,6,1
2019-04-28 12:05:00,Lunch,Weekend,Sunday,5,Chicken specials,Butter chicken,18,1
2019-04-28 12:05:00,Lunch,Weekend,Sunday,5,Desserts,Carrot halwa,7,1
2019-04-28 12:05:00,Lunch,Weekend,Sunday,5,Seafood specialties,Fish curry,19,2
2019-04-28 12:10:00,Lunch,Weekend,Sunday,3,Starter,Tasty flatbread,11,1
2019-04-28 12:10:00,Lunch,Weekend,Sunday,3,Vegetable specials,Kadahi paneer,16,1
2019-04-28 12:10:00,Lunch,Weekend,Sunday,3,Starter,Chaat papri,11,2
2019-04-28 12:10:00,Lunch,Weekend,Sunday,3,Breads,Garlic naan,3.5,2
2019-04-28 12:10:00,Lunch,Weekend,Sunday,3,Rice specials,Chicken biryani,19,1
2019-04-28 12:10:00,Lunch,Weekend,Sunday,0,Chicken specials,Chicken korma,18,1
2019-04-28 12:10:00,Lunch,Weekend,Sunday,0,Rice specials,Rice,5,2
2019-04-28 12:10:00,Lunch,Weekend,Sunday,0,Starter,Vegetable pakora,11,2
2019-04-28 12:10:00,Lunch,Weekend,Sunday,0,Starter,Cocktail chicken samosas,14,2
2019-04-28 12:10:00,Lunch,Weekend,Sunday,0,Chicken specials,Butter chicken,18,2
2019-04-28 12:20:00,Lunch,Weekend,Sunday,3,Vegetable specials,Baingan bartha,16,1
2019-04-28 12:20:00,Lunch,Weekend,Sunday,3,Breads,Garlic naan,3.5,1
2019-04-28 12:20:00,Lunch,Weekend,Sunday,3,Rice specials,Tikka rice bowl : paneer | chicken,18,2
2019-04-28 12:20:00,Lunch,Weekend,Sunday,3,Chicken specials,Chicken saag,18,1
2019-04-28 12:20:00,Lunch,Weekend,Sunday,3,Desserts,Malpura,8,1
2019-04-28 12:20:00,Lunch,Weekend,Sunday,3,Chicken specials,Coconut chicken curry,18,1
2019-04-28 12:20:00,Lunch,Weekend,Sunday,3,Starter,Vegetable pakora,11,1
2019-04-28 12:30:00,Lunch,Weekend,Sunday,5,Chicken specials,Butter chicken,18,1
2019-04-28 12:30:00,Lunch,Weekend,Sunday,5,Lamb specialties,Kadahi lamb,19,1
2019-04-28 12:30:00,Lunch,Weekend,Sunday,5,Breads,Aloo paratha,5,1
2019-04-28 12:30:00,Lunch,Weekend,Sunday,5,Desserts,Kheer,7,2
2019-04-28 12:30:00,Lunch,Weekend,Sunday,5,Vegetable specials,Yellow dal fry,15,1
2019-04-28 12:30:00,Lunch,Weekend,Sunday,5,Breads,Tandoori roti,2.75,2
2019-04-28 12:30:00,Lunch,Weekend,Sunday,5,Desserts,Kheer,7,1
2019-04-28 12:30:00,Lunch,Weekend,Sunday,5,Breads,Garlic naan,3.5,3
2019-04-28 12:30:00,Lunch,Weekend,Sunday,5,Breads,Tandoori roti,2.75,2
2019-04-28 12:30:00,Lunch,Weekend,Sunday,5,Seafood specialties,Fish curry,19,1
2019-04-28 12:30:00,Lunch,Weekend,Sunday,0,Seafood specialties,Fish curry,19,2
2019-04-28 12:30:00,Lunch,Weekend,Sunday,0,Breads,Lacha paratha,5,3
2019-04-28 12:30:00,Lunch,Weekend,Sunday,0,Chicken specials,Coconut chicken curry,18,1
2019-04-28 12:30:00,Lunch,Weekend,Sunday,0,Breads,Garlic naan,3.5,2
2019-04-28 18:30:00,Dinner,Weekend,Sunday,4,Starter,Vegetable samosa,11,1
2019-04-28 18:30:00,Dinner,Weekend,Sunday,4,Breads,Onion kulcha,5,2
2019-04-28 18:30:00,Dinner,Weekend,Sunday,4,Starter,Spicy chicken bites,14,1
2019-04-28 18:30:00,Dinner,Weekend,Sunday,4,Starter,Tasty sliders : chicken paneer,15,1
2019-04-28 18:30:00,Dinner,Weekend,Sunday,4,Rice specials,Rice,5,1
2019-04-28 18:30:00,Dinner,Weekend,Sunday,4,Vegetable specials,Paneer vindaloo,16,1
2019-04-28 18:30:00,Dinner,Weekend,Sunday,4,Starter,Gobi manchurian,14,1
2019-04-28 18:30:00,Dinner,Weekend,Sunday,4,Breads,Garlic naan,3.5,2
2019-04-28 18:30:00,Dinner,Weekend,Sunday,4,Breads,Naan,2.75,2
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Breads,Onion kulcha,5,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Desserts,Malpura,8,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Breads,Garlic naan,3.5,2
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Breads,Garlic naan,3.5,2
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Breads,Naan,2.75,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Chicken specials,Chicken korma,18,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Chicken specials,Butter chicken,18,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Breads,Garlic naan,3.5,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Starter,Masala chicken wings,14,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Starter,Gobi manchurian,14,2
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Desserts,Gulabjamun,6,2
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Starter,Fish pakora,14,2
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Rice specials,Rice,5,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Desserts,Gulabjamun,6,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Seafood specialties,Fish korma,19,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Vegetable specials,Sarson da saag,15,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Breads,Garlic naan,3.5,2
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Breads,Spinach naan,6,1
2019-04-28 19:00:00,Dinner,Weekend,Sunday,5,Vegetable specials,Paneer vindaloo,16,1
2019-04-28 20:30:00,Dinner,Weekend,Sunday,2,Starter,Cocktail chicken samosas,14,1
2019-04-28 20:30:00,Dinner,Weekend,Sunday,2,Chicken specials,Chicken tikka masala,18,1
2019-04-28 20:30:00,Dinner,Weekend,Sunday,2,Desserts,Rasmalai,6,1
2019-04-28 20:30:00,Dinner,Weekend,Sunday,2,Vegetable specials,Sarson da saag,15,1
2019-04-28 20:30:00,Dinner,Weekend,Sunday,2,Desserts,Gulabjamun,6,1
2019-04-28 20:30:00,Dinner,Weekend,Sunday,2,Vegetable specials,Kadahi paneer,16,1
2019-04-28 20:30:00,Dinner,Weekend,Sunday,0,Breads,Onion kulcha,5,2
2019-04-28 20:30:00,Dinner,Weekend,Sunday,0,Rice specials,Rice,5,1
2019-04-28 20:30:00,Dinner,Weekend,Sunday,0,Breads,Tandoori roti,2.75,1
2019-04-28 20:30:00,Dinner,Weekend,Sunday,0,Breads,Naan,2.75,4
2019-04-28 20:30:00,Dinner,Weekend,Sunday,0,Vegetable specials,Kadahi paneer,16,2
2019-04-28 20:30:00,Dinner,Weekend,Sunday,0,Breads,Garlic naan,3.5,2
2019-04-29 11:30:00,Lunch,Weekday,Monday,4,Starter,Gobi manchurian,14,1
2019-04-29 11:30:00,Lunch,Weekday,Monday,4,Starter,Tasty flatbread,11,1
2019-04-29 11:30:00,Lunch,Weekday,Monday,4,Vegetable specials,Sarson da saag,15,1
2019-04-29 11:30:00,Lunch,Weekday,Monday,4,Vegetable specials,Paneer vindaloo,16,1
2019-04-29 11:30:00,Lunch,Weekday,Monday,4,Breads,Garlic naan,3.5,2
2019-04-29 11:30:00,Lunch,Weekday,Monday,4,Breads,Naan,2.75,2
2019-04-29 11:40:00,Lunch,Weekday,Monday,3,Starter,Masala chicken wings,14,1
2019-04-29 11:40:00,Lunch,Weekday,Monday,3,Starter,Cocktail chicken samosas,14,1
2019-04-29 11:40:00,Lunch,Weekday,Monday,3,Chicken specials,Chicken korma,18,1
2019-04-29 11:40:00,Lunch,Weekday,Monday,3,Rice specials,Chicken biryani,19,1
2019-04-29 11:40:00,Lunch,Weekday,Monday,3,Breads,Onion kulcha,5,2
2019-04-29 11:50:00,Lunch,Weekday,Monday,2,Chicken specials,Chicken tikka masala,18,1
2019-04-29 11:50:00,Lunch,Weekday,Monday,2,Breads,Garlic naan,3.5,2
2019-04-29 11:50:00,Lunch,Weekday,Monday,2,Desserts,Gulabjamun,6,1
2019-04-29 11:50:00,Lunch,Weekday,Monday,2,Desserts,Malpura,8,1
2019-04-29 11:50:00,Lunch,Weekday,Monday,0,Starter,Cocktail chicken samosas,14,2
2019-04-29 11:50:00,Lunch,Weekday,Monday,0,Chicken specials,Chicken korma,18,1
2019-04-29 11:50:00,Lunch,Weekday,Monday,0,Rice specials,Chicken biryani,19,2
2019-04-29 11:50:00,Lunch,Weekday,Monday,0,Breads,Onion kulcha,5,2
2019-04-29 12:05:00,Lunch,Weekday,Monday,5,Starter,Vegetable samosa,11,1
2019-04-29 12:05:00,Lunch,Weekday,Monday,5,Starter,Chaat papri,11,2
2019-04-29 12:05:00,Lunch,Weekday,Monday,5,Vegetable specials,Baingan bartha,16,1
2019-04-29 12:05:00,Lunch,Weekday,Monday,5,Vegetable specials,Malai kofta,16,2
2019-04-29 12:05:00,Lunch,Weekday,Monday,5,Chicken specials,Chicken saag,18,1
2019-04-29 12:05:00,Lunch,Weekday,Monday,5,Rice specials,Rice,5,1
2019-04-29 12:05:00,Lunch,Weekday,Monday,5,Breads,Garlic naan,3.5,2
2019-04-29 12:05:00,Lunch,Weekday,Monday,5,Breads,Tandoori roti,2.75,2
2019-04-29 12:05:00,Lunch,Weekday,Monday,5,Desserts,Gulabjamun,6,1
2019-04-29 12:05:00,Lunch,Weekday,Monday,5,Desserts,Carrot halwa,7,1
2019-04-29 12:10:00,Lunch,Weekday,Monday,2,Vegetable specials,Kadahi paneer,16,1
2019-04-29 12:10:00,Lunch,Weekday,Monday,2,Lamb specialties,Kadahi lamb,19,1
2019-04-29 12:10:00,Lunch,Weekday,Monday,2,Breads,Aloo paratha,5,1
2019-04-29 12:10:00,Lunch,Weekday,Monday,2,Breads,Garlic naan,3.5,1
2019-04-29 12:10:00,Lunch,Weekday,Monday,2,Desserts,Rasmalai,6,1
2019-04-29 12:10:00,Lunch,Weekday,Monday,0,Vegetable specials,Malai kofta,16,2
2019-04-29 12:10:00,Lunch,Weekday,Monday,0,Chicken specials,Chicken saag,18,2
2019-04-29 12:10:00,Lunch,Weekday,Monday,0,Rice specials,Rice,5,2
2019-04-29 12:10:00,Lunch,Weekday,Monday,0,Breads,Garlic naan,3.5,2
2019-04-29 12:10:00,Lunch,Weekday,Monday,0,Breads,Tandoori roti,2.75,1
2019-04-29 12:20:00,Lunch,Weekday,Monday,3,Starter,Vegetable pakora,11,1
2019-04-29 12:20:00,Lunch,Weekday,Monday,3,Starter,Hara bhara kabob,16,1
2019-04-29 12:20:00,Lunch,Weekday,Monday,3,Vegetable specials,Shahi paneer,16,1
2019-04-29 12:20:00,Lunch,Weekday,Monday,3,Vegetable specials,Yellow dal fry,15,1
2019-04-29 12:20:00,Lunch,Weekday,Monday,3,Rice specials,Rice,5,1
2019-04-29 12:20:00,Lunch,Weekday,Monday,3,Breads,Onion kulcha,5,1
2019-04-29 12:20:00,Lunch,Weekday,Monday,3,Breads,Garlic naan,3.5,1
2019-04-29 12:30:00,Lunch,Weekday,Monday,4,Vegetable specials,Bhindi do piazza,16,1
2019-04-29 12:30:00,Lunch,Weekday,Monday,4,Vegetable specials,Kadahi paneer,16,1
2019-04-29 12:30:00,Lunch,Weekday,Monday,4,Chicken specials,Coconut chicken curry,18,1
2019-04-29 12:30:00,Lunch,Weekday,Monday,4,Chicken specials,Butter chicken,18,1
2019-04-29 12:30:00,Lunch,Weekday,Monday,4,Breads,Lacha paratha,5,2
2019-04-29 12:30:00,Lunch,Weekday,Monday,4,Breads,Naan,2.75,2
2019-04-29 12:30:00,Lunch,Weekday,Monday,4,Breads,Tandoori roti,2.75,1
2019-04-29 12:30:00,Lunch,Weekday,Monday,4,Desserts,Rasmalai,6,2
2019-04-29 12:30:00,Lunch,Weekday,Monday,4,Desserts,Gulabjamun,6,1
2019-04-29 12:30:00,Lunch,Weekday,Monday,4,Desserts,Carrot halwa,7,1
2019-04-29 12:30:00,Lunch,Weekday,Monday,0,Vegetable specials,Kadahi paneer,16,2
2019-04-29 12:30:00,Lunch,Weekday,Monday,0,Chicken specials,Coconut chicken curry,18,1
2019-04-29 12:30:00,Lunch,Weekday,Monday,0,Chicken specials,Butter chicken,18,2
2019-04-29 12:30:00,Lunch,Weekday,Monday,0,Breads,Lacha paratha,5,3
2019-04-29 18:30:00,Dinner,Weekday,Monday,3,Starter,Fish pakora,14,2
2019-04-29 18:30:00,Dinner,Weekday,Monday,3,Starter,Shrimp strips,15,2
2019-04-29 18:30:00,Dinner,Weekday,Monday,3,Seafood specialties,Fish korma,19,1
2019-04-29 18:30:00,Dinner,Weekday,Monday,3,Seafood specialties,Fish curry,19,2
2019-04-29 18:30:00,Dinner,Weekday,Monday,3,Rice specials,Rice,5,1
2019-04-29 18:30:00,Dinner,Weekday,Monday,3,Breads,Garlic naan,3.5,2
2019-04-29 18:30:00,Dinner,Weekday,Monday,3,Breads,Naan,2.75,1
2019-04-29 18:30:00,Dinner,Weekday,Monday,3,Desserts,Malpura,8,1
2019-04-29 18:30:00,Dinner,Weekday,Monday,3,Desserts,Kheer,7,2
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Starter,Gobi manchurian,14,2
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Starter,Tasty flatbread,11,2
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Starter,Tasty sliders : chicken paneer,15,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Starter,Spicy chicken bites,14,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Vegetable specials,Sarson da saag,15,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Vegetable specials,Paneer vindaloo,16,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Vegetable specials,Baingan bartha,16,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Chicken specials,Chicken tikka masala,18,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Chicken specials,Butter chicken,18,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Rice specials,Tikka rice bowl : paneer | chicken,18,2
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Breads,Onion kulcha,5,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Breads,Spinach naan,6,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Breads,Garlic naan,3.5,3
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Breads,Tandoori roti,2.75,2
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Desserts,Rasmalai,6,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Desserts,Kheer,7,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Desserts,Gulabjamun,6,2
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Desserts,Malpura,8,1
2019-04-29 19:00:00,Dinner,Weekday,Monday,5,Desserts,Carrot halwa,7,1
2019-04-29 20:30:00,Dinner,Weekday,Monday,2,Starter,Vegetable pakora,11,1
2019-04-29 20:30:00,Dinner,Weekday,Monday,2,Chicken specials,Butter chicken,18,1
2019-04-29 20:30:00,Dinner,Weekday,Monday,2,Seafood specialties,Fish curry,19,1
2019-04-29 20:30:00,Dinner,Weekday,Monday,2,Rice specials,Rice,5,1
2019-04-29 20:30:00,Dinner,Weekday,Monday,2,Breads,Garlic naan,3.5,2
2019-04-29 20:30:00,Dinner,Weekday,Monday,2,Breads,Naan,2.75,1
